epoch,loss
0,0.0642734095454216
1,0.042332716286182404
2,0.032092638313770294
3,0.026728739961981773
4,0.02419598028063774
5,0.02254081889986992
6,0.021356742829084396
7,0.020414359867572784
8,0.019639799371361732
9,0.01902175135910511
10,0.01849186047911644
11,0.018057318404316902
12,0.017632806673645973
13,0.017271017655730247
14,0.01696682907640934
15,0.016669848933815956
16,0.016406968235969543
17,0.01618470996618271
18,0.01598416455090046
19,0.015751423314213753
20,0.015574689954519272
21,0.015389302745461464
22,0.015210133977234364
23,0.015076384879648685
24,0.014918556436896324
25,0.01477746944874525
26,0.014648237265646458
27,0.014517269097268581
28,0.014384477399289608
29,0.014280298724770546
30,0.014170515350997448
31,0.014082015492022038
32,0.013967339880764484
33,0.013858715072274208
34,0.013771343044936657
35,0.013675360009074211
36,0.013599683530628681
37,0.013501888141036034
38,0.013423451222479343
39,0.013351025991141796
40,0.013277683407068253
41,0.013184810057282448
42,0.01311584934592247
43,0.01306260097771883
44,0.012983581982553005
45,0.01292040292173624
46,0.012859302572906017
47,0.012794134207069874
48,0.012727119028568268
49,0.012661900371313095
50,0.01260144729167223
51,0.012552548199892044
52,0.012492623180150986
53,0.01244011428207159
54,0.012383561581373215
55,0.012341795489192009
56,0.012285470962524414
57,0.012233871035277843
58,0.012186999432742596
59,0.012133760377764702
60,0.012087159790098667
61,0.012050560675561428
62,0.011990751139819622
63,0.011948743835091591
64,0.011908447369933128
65,0.011864010244607925
66,0.011818630620837212
67,0.011791666969656944
68,0.011742756702005863
69,0.011692204512655735
70,0.011658578179776669
71,0.011616088449954987
72,0.011577276512980461
73,0.011551539413630962
74,0.011519749648869038
75,0.011471536010503769
76,0.011438203975558281
77,0.0113926837220788
78,0.011363976635038853
79,0.011319895274937153
80,0.011296522803604603
81,0.011270726099610329
82,0.011228661984205246
83,0.011191600933670998
84,0.011155782267451286
85,0.011135488748550415
86,0.011106259189546108
87,0.011070864275097847
88,0.01103297434747219
89,0.011016841977834702
90,0.01099394541233778
91,0.01095292903482914
92,0.010932122357189655
93,0.01089535653591156
94,0.010867520235478878
95,0.010831593535840511
96,0.010815544053912163
97,0.010792014189064503
98,0.010765050537884235
99,0.010738059878349304
100,0.010710764676332474
101,0.010684080421924591
102,0.01066881325095892
103,0.010637235827744007
104,0.010620636865496635
105,0.01059652492403984
106,0.010567714460194111
107,0.010549400933086872
108,0.010514953173696995
109,0.010491139255464077
110,0.010484806261956692
111,0.010457429103553295
112,0.01043623499572277
113,0.010409059002995491
114,0.010388919152319431
115,0.010360047221183777
116,0.010345219634473324
117,0.010326586663722992
118,0.010307866148650646
119,0.010274668224155903
120,0.010263239033520222
121,0.010241574607789516
122,0.010218380950391293
123,0.010204470716416836
124,0.0101729491725564
125,0.01016357820481062
126,0.010143150575459003
127,0.010132704861462116
128,0.010111301206052303
129,0.01007804274559021
130,0.010075955651700497
131,0.010051453486084938
132,0.01002848707139492
133,0.010006935335695744
134,0.009990344755351543
135,0.00997763592749834
136,0.009977854788303375
137,0.009947539307177067
138,0.009920126758515835
139,0.009911876171827316
140,0.009899331256747246
141,0.009880662895739079
142,0.009866536594927311
143,0.00984603725373745
144,0.009833648800849915
145,0.0098088588565588
146,0.009801600128412247
147,0.00978046003729105
148,0.009769990108907223
149,0.009751769714057446
150,0.009734813123941422
151,0.009725384414196014
152,0.009712982922792435
153,0.009704693220555782
154,0.009681620635092258
155,0.00966666266322136
156,0.00965346209704876
157,0.009635591879487038
158,0.009619600139558315
159,0.00960906594991684
160,0.009591015987098217
161,0.009573657996952534
162,0.009568705223500729
163,0.009548069909214973
164,0.009530100971460342
165,0.009529296308755875
166,0.009508339688181877
167,0.00949055515229702
168,0.009489893913269043
169,0.009486047551035881
170,0.00946970283985138
171,0.009440038353204727
172,0.009433537721633911
173,0.009419872425496578
174,0.009407073259353638
175,0.009394458495080471
176,0.009394490160048008
177,0.009372575208544731
178,0.00936127919703722
179,0.009347536601126194
180,0.009344163350760937
181,0.009333424270153046
182,0.009315677918493748
183,0.009297006763517857
184,0.009288019500672817
185,0.009278341196477413
186,0.009261474944651127
187,0.009255824610590935
188,0.009241308085620403
189,0.009228688664734364
190,0.009222480468451977
191,0.009213854558765888
192,0.00919654592871666
193,0.009190495125949383
194,0.009170505218207836
195,0.009169110096991062
196,0.009154688566923141
197,0.009149246849119663
198,0.009137967601418495
199,0.009126347489655018
200,0.009112922474741936
201,0.009103009477257729
202,0.009088771417737007
203,0.009075955487787724
204,0.009072782471776009
205,0.009064016863703728
206,0.009057598188519478
207,0.00903906300663948
208,0.009029310196638107
209,0.009021326899528503
210,0.0090147964656353
211,0.009000889956951141
212,0.00899767316877842
213,0.008980817161500454
214,0.008982648141682148
215,0.00896427035331726
216,0.00895389448851347
217,0.008945420384407043
218,0.008943636901676655
219,0.008931572549045086
220,0.008910495787858963
221,0.008910629898309708
222,0.008898496627807617
223,0.008894165977835655
224,0.008871479891240597
225,0.008865573443472385
226,0.008864720351994038
227,0.008860796689987183
228,0.008848507888615131
229,0.008832384832203388
230,0.00883233081549406
231,0.00881786085665226
232,0.008817157708108425
233,0.00880337506532669
234,0.008793402463197708
235,0.008783037774264812
236,0.008783598430454731
237,0.008775082416832447
238,0.008756204508244991
239,0.00874481163918972
240,0.008741457015275955
241,0.008736666291952133
242,0.008722872473299503
243,0.008720644749701023
244,0.008703065104782581
245,0.008709435351192951
246,0.008701713755726814
247,0.008688691072165966
248,0.008684435859322548
249,0.008663852699100971
250,0.008664845488965511
251,0.008657236583530903
252,0.008646038360893726
253,0.008636103011667728
254,0.008637716062366962
255,0.008630940690636635
256,0.00861237570643425
257,0.00861326977610588
258,0.008603183552622795
259,0.008596415631473064
260,0.008589091710746288
261,0.008583486080169678
262,0.008578426204621792
263,0.008559389039874077
264,0.008554882369935513
265,0.008557138033211231
266,0.008545167744159698
267,0.00853743590414524
268,0.008528565987944603
269,0.00851931981742382
270,0.008515735156834126
271,0.008507303893566132
272,0.008492949418723583
273,0.008491764776408672
274,0.008484446443617344
275,0.008487035520374775
276,0.008468931540846825
277,0.008464546874165535
278,0.00845266506075859
279,0.008455466479063034
280,0.00845870841294527
281,0.008445673622190952
282,0.008433456532657146
283,0.008427726104855537
284,0.008417713455855846
285,0.008413306437432766
286,0.008404872380197048
287,0.008405318483710289
288,0.008400274440646172
289,0.008395272307097912
290,0.008378738537430763
291,0.008377761580049992
292,0.008375691249966621
293,0.008370416238904
294,0.008364532142877579
295,0.008351797237992287
296,0.008344189263880253
297,0.00833374634385109
298,0.008342848159372807
299,0.00831905473023653
